ID,Gender,Age,Height,Weight,BMI,Workout Par Rate,Average Workout Time,STD Workout Time,Average Calories Burnt,STD Calories Burnt,Number of Sessions,Cluster
1001,Female,23.0,1.6,52.0,20.3125,0.7,1.4761904761904765,0.5785646631371009,304.0,131.36281999177118,21,0
1002,Male,19.0,1.8,80.0,24.69135802,0.8,1.3333333333333333,0.3849001794597505,276.875,94.90669760348844,24,0
1003,Male,20.0,1.83,66.0,19.70796381,0.8666666666666667,1.4230769230769231,0.5047002562484586,302.53846153846155,121.59503870020491,26,0
1004,Male,25.0,1.78,78.0,24.61810377,0.7333333333333333,1.4545454545454546,0.548202444686843,310.72727272727275,131.11215597925948,22,0
1005,Female,19.0,1.64,53.0,19.70553242,0.7666666666666667,1.391304347826087,0.4615574279631561,288.60869565217394,112.53913157408115,23,0
1006,Female,51.0,1.59,50.0,19.77769867,0.8,1.0,0.0,228.04166666666663,49.810038451657064,24,0
1007,Male,19.0,1.83,82.0,24.48565201,0.7333333333333333,1.0,0.0,249.27272727272728,39.8385170157792,22,0
1008,Male,18.0,1.87,67.0,19.15982728,0.7333333333333333,1.0,0.0,219.0,38.77206116874272,22,0
1009,Female,24.0,1.56,60.0,24.65483235,0.7333333333333333,1.0,0.0,232.95454545454547,41.756303032898,22,0
1010,Female,19.0,1.51,45.0,19.73597649,0.7,1.0,0.0,218.47619047619045,40.763684874348,21,0
1011,Male,17.0,1.79,57.0,17.78970694,0.8333333333333334,1.0,0.0,228.28,47.05530363306564,25,0
1012,Male,27.0,1.8,87.0,26.85185185,0.7666666666666667,1.0,0.0,212.95652173913044,41.40623588917975,23,0
1013,Male,30.0,1.8,91.0,28.08641975,0.7,1.0,0.0,224.09523809523807,38.77763808459073,21,0
1014,Male,25.0,1.78,98.0,30.93043808,0.6333333333333333,1.0,0.0,224.578947368421,47.53427106002317,19,0
1015,Female,21.0,1.75,88.0,28.73469388,0.7,1.0,0.0,225.28571428571428,47.05735391862922,21,0
1016,Male,38.0,1.7,78.0,26.98961938,0.7666666666666667,1.0,0.0,240.8695652173913,46.26605887860765,23,0
1017,Female,21.0,1.65,88.0,32.32323232,0.7666666666666667,1.0,0.0,229.4782608695652,51.50928119425991,23,0
1018,Male,41.0,1.8,99.0,30.55555556,0.7,1.0,0.0,225.3809523809524,45.648216144644785,21,0
1019,Female,31.0,1.58,68.0,27.23922448,0.7333333333333333,1.0,0.0,229.8181818181818,39.301441522991546,22,0
1020,Male,55.0,1.65,80.0,29.38475666,0.8666666666666667,1.0,0.0,211.2692307692308,40.20768936439481,26,0
1021,Male,21.0,1.76,78.0,25.18078512,0.7666666666666667,1.0,0.0,227.0434782608696,45.81482412539452,23,0
1022,Male,19.0,1.76,79.0,25.5036157,0.6333333333333333,1.0,0.0,223.36842105263162,37.706917592784365,19,0
1023,Female,18.0,1.57,50.0,20.28479857,0.6,1.0,0.0,240.27777777777774,37.95436668707942,18,0
1024,Female,34.0,1.68,77.0,27.28174603,0.6,1.0,0.0,220.88888888888889,41.46067599932481,18,0
1025,Female,40.0,1.58,63.0,25.23634033,0.7666666666666667,1.0,0.0,234.43478260869568,41.38139267515473,23,0
1026,Female,33.0,1.56,48.0,19.72386588,0.6666666666666666,1.05,0.05123475382979803,230.4,50.28466963200614,20,0
1027,Male,23.0,1.68,70.0,24.8015873,0.8333333333333334,1.08,0.0831384387633062,246.8,47.77299655663229,25,0
1028,Male,20.0,1.8,65.0,20.0617284,0.7333333333333333,1.0,0.0,243.63636363636363,40.49191328305337,22,0
1029,Female,16.0,1.57,49.0,19.8791026,0.7,1.0476190476190477,0.04873964911611043,235.76190476190484,47.163083455061475,21,0
1030,Female,17.0,1.75,57.0,18.6122449,0.8666666666666667,1.0769230769230769,0.07982684948658007,251.0,49.65883607174055,26,0
1031,Male,25.0,1.7,83.0,28.71972318,0.6666666666666666,1.0,0.0,222.8,44.688477262041495,20,0
1032,Male,21.0,1.65,53.0,19.46740129,0.8666666666666667,1.0,0.0,226.96153846153842,40.46791774806193,26,0
1033,Female,21.0,1.75,78.0,25.46938776,0.8333333333333334,1.0,0.0,228.28,40.07445071364047,25,0
1034,Male,21.0,1.85,68.0,19.86851717,0.7666666666666667,1.0,0.0,237.82608695652172,37.899927926870845,23,0
1035,Female,19.0,1.76,80.0,25.82644628,0.7666666666666667,1.0,0.0,228.56521739130437,45.48752919107898,23,0
1036,Female,21.0,1.55,49.0,20.39542144,0.7333333333333333,1.0,0.0,224.04545454545453,44.05005135971339,22,0
1037,Male,20.0,1.83,85.0,25.38146854,0.6,1.0,0.0,232.77777777777774,45.785193574094286,18,0
1038,Male,21.0,1.75,62.0,20.24489796,0.6,1.0,0.0,232.83333333333331,38.258259819866936,18,0
1039,Male,21.0,1.72,75.0,25.35154137,0.7,1.0,0.0,214.09523809523807,45.198930414973276,21,0
1040,Female,18.0,1.45,53.0,25.20808561,0.8,1.0,0.0,238.41666666666663,43.933583079715035,24,0
1041,Male,24.0,1.78,64.0,20.19946976,0.6,1.0,0.0,230.33333333333331,37.012010062801096,18,0
1042,Female,23.0,1.59,48.0,18.98659072,0.7666666666666667,1.0,0.0,234.3913043478261,44.96930269923249,23,0
1043,Female,20.0,1.62,53.0,20.19509221,0.7,1.0,0.0,236.57142857142856,39.550536000908814,21,0
1044,Male,22.0,1.68,55.0,19.48696145,0.7333333333333333,1.0,0.0,229.3181818181818,48.784671925473006,22,0
1045,Female,21.0,1.5,42.3,18.8,0.7666666666666667,1.0,0.0,227.2608695652174,43.396270518283366,23,0
1046,Female,23.0,1.75,56.0,18.28571429,0.7666666666666667,1.0,0.0,230.0,43.887207208043435,23,0
1047,Male,18.0,1.74,86.0,28.40533756,0.7333333333333333,1.0,0.0,222.72727272727272,48.01153442680758,22,0
1048,Male,23.0,1.72,76.0,25.68956193,0.8666666666666667,1.0,0.0,232.46153846153842,39.278327131492254,26,0
1049,Male,22.0,1.61,67.0,25.84776822,0.8,1.0,0.0,217.79166666666663,41.90363863145485,24,0
1050,Male,33.0,1.75,85.0,27.75510204,0.9,1.0,0.0,213.59259259259255,40.634102863243896,27,0
1051,Female,21.0,1.54,47.0,19.81784449,0.7666666666666667,1.0,0.0,218.3913043478261,46.976163363834154,23,0
1052,Male,18.0,1.78,64.4,20.32571645,0.6666666666666666,1.0,0.0,221.6,46.35018878062958,20,0
