ID,Gender,Height,Weight,BMI,Average Calories Burnt,STD Calories Burnt,Number of Sessions
1001,Male,1.79884976,83.63290635,25.84564673,288.8,165.4486426,30
1002,Male,1.808884461,80.45272055,24.5877664,286.3939394,163.9850904,33
1003,Male,1.714302344,74.439162,25.32950119,333.7666667,213.2746174,30
1004,Male,1.823953347,81.55767826,24.51531074,271.8611111,141.6050435,36
1005,Male,1.928989294,94.14289391,25.30043043,267.4848485,132.8453981,33
1006,Male,1.818806731,84.12711354,25.43096749,206.2,62.60425971,30
1007,Male,1.880458714,86.42451865,24.44045935,202.8529412,70.86363556,34
1008,Male,1.850907148,85.7881463,25.04136616,183.5294118,57.96359674,34
1009,Male,1.849141425,83.95569864,24.55330304,191.1428571,64.3979338,35
1010,Male,1.712775853,74.48994604,25.3919817,190.0967742,53.789527,31
1011,Female,1.608022031,53.97712704,20.87496597,210.8,58.32346583,30
1012,Female,1.587023325,49.76795174,19.75982745,188.84375,52.71391501,32
1013,Female,1.620340003,53.63011204,20.42661467,182.2,60.0289454,35
1014,Female,1.612089448,55.94673284,21.52764183,189.3,60.50738247,30
1015,Female,1.64316327,55.76554963,20.65401795,189.84375,62.5455381,32
1016,Female,1.521792003,46.16220923,19.93315253,196.6111111,69.91712466,36
1017,Male,1.81967645,86.76181552,26.20235233,207.0666667,60.8215605,30
1018,Female,1.532318742,50.41779276,21.47264784,184.2352941,63.85418077,34
1019,Female,1.737227418,60.60499505,20.08145008,194.4545455,59.94951963,33
1020,Male,1.708226599,61.78595828,21.173801,196.9354839,49.54824009,31
1021,Male,1.808034367,84.80589536,25.94255111,192.1714286,61.45915518,35
1022,Female,1.548659751,42.56290519,17.74676674,185.1612903,57.29217521,31
1023,Male,1.763761773,80.26313866,25.80098507,190.15625,64.22864887,32
1024,Female,1.489873687,44.65642537,20.11801168,176.0606061,58.71344867,33
1025,Male,1.681633214,73.426688,25.9651829,199.7878788,63.42246881,33
1026,Male,1.809825834,83.07375804,25.36239668,243.03125,118.4166104,32
1027,Male,1.824111679,81.84186103,24.59646236,278.8235294,151.417824,34
1028,Male,1.706715491,74.61255024,25.61472062,294.1,167.3808123,30
1029,Male,1.73511362,76.87791361,25.53558142,260.5806452,131.4578199,31
1030,Male,1.633326372,66.2088063,24.81817308,293.8181818,167.9998658,33
1031,Female,1.626256398,54.46733081,20.59482266,188.3333333,61.10991918,30
1032,Male,1.70823445,73.3821283,25.14753094,197.3611111,59.28656995,36
1033,Female,1.553117141,42.77703586,17.73381861,211.0333333,53.42314313,30
1034,Male,1.644391313,68.86597364,25.46797086,202.4545455,62.8456941,33
1035,Female,1.50645382,42.17546291,18.58438578,206.9666667,56.26809832,30
1036,Male,1.75677528,79.9225285,25.89624478,186.3529412,62.30611449,34
1037,Female,1.588892504,43.73092773,17.32206478,189,62.52019029,31
1038,Male,1.766620929,80.40444026,25.76281355,181.6176471,61.75664513,34
1039,Female,1.560285956,41.84418632,17.18805474,184.40625,55.54438505,32
1040,Male,1.77686846,81.97476678,25.96388234,212.3548387,62.33082828,31
1041,Male,1.678054473,72.49282821,25.74440945,187.2258065,58.81666961,31
1042,Male,1.734164463,74.90011128,24.90588039,194.2285714,67.04884604,35
1043,Female,1.78689039,82.09212979,25.71021432,205.4333333,58.13643914,30
1044,Male,1.664479678,69.86464153,25.21740776,199.5483871,62.45092975,31
