ID,Gender,Height,Weight,BMI,Workout Par Rate,Average Workout Time,STD Workout Time,Average Calories Burnt,STD Calories Burnt,Number of Sessions
1001,Male,1.79884976,83.63290635,25.84564673,1.0,1.6666666666666667,0.86066296582387,288.8,165.4486425853453,30
1002,Male,1.8088844609999999,80.45272055,24.5877664,1.1,1.6666666666666667,0.8606629658238699,286.3939393939394,163.98509044040023,33
1003,Male,1.714302344,74.439162,25.32950119,1.0,1.8,1.0733126291998993,333.76666666666665,213.27461744062379,30
1004,Male,1.8239533469999998,81.55767826,24.51531074,1.2,1.5555555555555556,0.6928995160692488,271.8611111111111,141.60504348430544,36
1005,Male,1.928989294,94.14289391,25.30043043,1.1,1.5151515151515151,0.6341076808026234,267.4848484848485,132.84539810195437,33
1006,Male,1.818806731,84.12711354,25.43096749,1.0,1.0,0.0,206.2,62.60425970597635,30
1007,Male,1.880458714,86.42451865,24.44045935,1.1333333333333333,1.0,0.0,202.85294117647058,70.86363555654378,34
1008,Male,1.8509071480000001,85.7881463,25.04136616,1.1333333333333333,1.0,0.0,183.52941176470588,57.96359673720052,34
1009,Male,1.849141425,83.95569864,24.55330304,1.1666666666666667,1.0,0.0,191.14285714285714,64.39793379877199,35
1010,Male,1.7127758530000001,74.48994604,25.3919817,1.0333333333333334,1.0,0.0,190.09677419354838,53.789527004804796,31
1011,Female,1.608022031,53.97712704,20.87496597,1.0,1.0,0.0,210.8,58.323465832087415,30
1012,Female,1.587023325,49.76795174,19.75982745,1.0666666666666667,1.0,0.0,188.84375,52.71391501242817,32
1013,Female,1.6203400030000001,53.63011204,20.42661467,1.1666666666666667,1.0,0.0,182.2,60.028945398984696,35
1014,Female,1.612089448,55.94673284,21.52764183,1.0,1.0,0.0,189.3,60.50738246968987,30
1015,Female,1.64316327,55.76554963,20.65401795,1.0666666666666667,1.0,0.0,189.84375,62.54553809775322,32
1016,Female,1.521792003,46.16220923,19.93315253,1.2,1.0,0.0,196.61111111111111,69.91712466189992,36
1017,Male,1.81967645,86.76181552,26.20235233,1.0,1.0,0.0,207.06666666666666,60.82156050466168,30
1018,Female,1.532318742,50.41779276,21.47264784,1.1333333333333333,1.0,0.0,184.23529411764707,63.85418076668186,34
1019,Female,1.737227418,60.60499505,20.08145008,1.1,1.0,0.0,194.45454545454547,59.949519627610584,33
1020,Male,1.708226599,61.78595828,21.173801,1.0333333333333334,1.0,0.0,196.93548387096774,49.5482400871475,31
1021,Male,1.8080343669999999,84.80589536,25.94255111,1.1666666666666667,1.0,0.0,192.17142857142858,61.459155177256065,35
1022,Female,1.548659751,42.56290519,17.74676674,1.0333333333333334,1.0,0.0,185.16129032258064,57.29217520980114,31
1023,Male,1.7637617730000001,80.26313866,25.80098507,1.0666666666666667,1.0,0.0,190.15625,64.22864887211547,32
1024,Female,1.4898736869999998,44.65642537,20.11801168,1.1,1.0,0.0,176.06060606060606,58.71344866534536,33
1025,Male,1.681633214,73.426688,25.9651829,1.1,1.0,0.0,199.78787878787878,63.4224688107134,33
1026,Male,1.809825834,83.07375804,25.36239668,1.0666666666666667,1.46875,0.568087483290976,243.03125,118.41661041351493,32
1027,Male,1.824111679,81.84186103,24.59646236,1.1333333333333333,1.588235294117647,0.7413247503677696,278.8235294117647,151.41782398083848,34
1028,Male,1.706715491,74.61255024,25.61472062,1.0,1.6333333333333333,0.8094122238687455,294.1,167.38081232128533,30
1029,Male,1.73511362,76.87791361,25.53558142,1.0333333333333334,1.5161290322580645,0.635515827146466,260.5806451612903,131.45781986456603,31
1030,Male,1.633326372,66.20880629999999,24.81817308,1.1,1.6363636363636365,0.8140390988123309,293.8181818181818,167.99986583658912,33
1031,Female,1.6262563980000002,54.46733081,20.59482266,1.0,1.0,0.0,188.33333333333334,61.10991918029529,30
1032,Male,1.70823445,73.38212829999999,25.14753094,1.2,1.0,0.0,197.36111111111111,59.28656995090212,36
1033,Female,1.553117141,42.77703586,17.73381861,1.0,1.0,0.0,211.03333333333333,53.42314313312371,30
1034,Male,1.644391313,68.86597364,25.46797086,1.1,1.0,0.0,202.45454545454547,62.845694102441335,33
1035,Female,1.50645382,42.17546291,18.58438578,1.0,1.0,0.0,206.96666666666667,56.2680983230186,30
1036,Male,1.75677528,79.9225285,25.89624478,1.1333333333333333,1.0,0.0,186.35294117647058,62.30611449219239,34
1037,Female,1.5888925040000001,43.73092773,17.32206478,1.0333333333333334,1.0,0.0,189.0,62.520190287205516,31
1038,Male,1.7666209290000001,80.40444026,25.76281355,1.1333333333333333,1.0,0.0,181.61764705882354,61.756645132269604,34
1039,Female,1.560285956,41.84418632,17.18805474,1.0666666666666667,1.0,0.0,184.40625,55.54438505319417,32
1040,Male,1.77686846,81.97476678,25.96388234,1.0333333333333334,1.0,0.0,212.3548387096774,62.330828279481764,31
1041,Male,1.6780544730000002,72.49282821,25.74440945,1.0333333333333334,1.0,0.0,187.2258064516129,58.81666961287111,31
1042,Male,1.7341644630000002,74.90011128,24.90588039,1.1666666666666667,1.0,0.0,194.22857142857143,67.0488460385564,35
1043,Female,1.78689039,82.09212979,25.71021432,1.0,1.0,0.0,205.43333333333334,58.136439137218886,30
1044,Male,1.6644796780000002,69.86464153,25.21740776,1.0333333333333334,1.0,0.0,199.5483870967742,62.45092974832963,31
1045,Male,1.7297242469999998,74.41027304,24.87019277,1.0666666666666667,1.0,0.0,197.21875,60.87473530486601,32
1046,Female,1.619590439,55.2988324,21.08169631,1.0,1.0,0.0,204.7,60.14934191937044,30
1047,Female,1.6144915659999999,53.49857573,20.52440893,1.0666666666666667,1.0,0.0,191.125,62.34017063659675,32
1048,Female,1.5264496269999999,42.38365672,18.19003227,1.0666666666666667,1.0,0.0,210.9375,57.30725166809171,32
1049,Female,1.6314224259999999,50.14107733,18.83912835,1.1,1.0,0.0,191.87878787878788,55.909427608413765,33
1050,Female,1.699642962,58.76351003,20.341938100000004,1.0,1.0,0.0,205.5,46.07077888061658,30
1051,Male,1.697555107,73.34320341,25.45142552,1.0333333333333334,1.3870967741935485,0.4559035071016531,239.51612903225808,106.33899760104573,31
1052,Male,1.841706258,87.76730396,25.87569542,1.1,1.2727272727272727,0.3076778589915088,216.27272727272728,85.16963082887688,33
1053,Male,1.8331868119999999,84.86604487,25.25343817,1.2,1.25,0.2795084971874737,210.22222222222223,85.98880202720629,36
1054,Male,1.65575541,70.06442342,25.55672426,1.0666666666666667,1.21875,0.24149346118865206,203.78125,75.03521125756092,32
1055,Male,1.747141064,74.66000854,24.45862806,1.3333333333333333,1.225,0.2490293657382601,206.775,81.49878536288132,40
1056,Male,1.8353635869999998,78.30613542,23.24617853,1.6333333333333333,1.6122448979591837,0.7773930977243949,292.16326530612247,156.63332338309465,49
1057,Male,1.663674476,63.67665079,23.00612659,1.6,1.7291666666666667,0.9588379936320882,290.9791666666667,174.13366629292995,48
1058,Female,1.5944049180000002,57.5630436,22.64365338,1.3,2.282051282051282,1.9367256175746783,406.35897435897436,355.12770460212,39
1059,Female,1.6047273169999998,57.66110925,22.39136152,1.5333333333333334,1.891304347826087,1.2257636423654497,332.30434782608694,229.57707345007228,46
1060,Female,1.78360905,71.34534538,22.42674836,1.6666666666666667,1.74,0.9761270409121965,290.98,176.95713123804873,50
1061,Male,1.736167639,77.0071684,25.54746663,1.0666666666666667,1.3125,0.358013726168425,218.375,91.05388278548313,32
1062,Male,1.759789981,76.89999395,24.83159545,1.1,1.393939393939394,0.4651053748468615,235.54545454545453,109.1934309351021,33
1063,Male,1.7057614540000001,71.29850449,24.50438616,1.1666666666666667,1.5142857142857142,0.6328610586325621,244.62857142857143,129.36820703423868,35
1064,Male,1.803225855,83.11077161,25.55977714,1.0,1.3666666666666667,0.42864990463167113,243.43333333333334,104.97539905810031,30
1065,Male,1.757168384,77.94245903,25.24337055,1.0333333333333334,1.3548387096774193,0.4130235256594293,234.74193548387098,103.68274726698644,31
1066,Male,1.717271265,70.77790892,24.00047966,1.1333333333333333,1.5294117647058822,0.6547202919538327,263.5882352941176,139.60088861091333,34
1067,Male,1.7255745230000001,74.05062496,24.86916982,1.0,1.5,0.6123724356957945,264.26666666666665,135.23743728880862,30
1068,Male,1.690553606,69.650954,24.37076582,1.2,1.3055555555555556,0.3491305583537569,212.13888888888889,92.02691265854597,36
1069,Male,1.71645971,73.64716686,24.99705334,1.0,1.4333333333333333,0.518794899886408,252.63333333333333,120.91922663650462,30
1070,Male,1.908576864,90.97652421,24.97526071,1.0,1.4333333333333333,0.518794899886408,253.5,121.9558321688635,30
1071,Male,1.84910029,88.57839971,25.90638985,1.2666666666666666,1.0,0.0,173.28947368421052,55.16955104838979,38
