ID,Gender,Height,Weight,BMI
1001,Male,1.79884976,83.63290635,25.84564673
1002,Male,1.808884461,80.45272055,24.5877664
1003,Male,1.714302344,74.439162,25.32950119
1004,Male,1.823953347,81.55767826,24.51531074
1005,Male,1.928989294,94.14289391,25.30043043
1006,Male,1.818806731,84.12711354,25.43096749
1007,Male,1.880458714,86.42451865,24.44045935
1008,Male,1.850907148,85.7881463,25.04136616
1009,Male,1.849141425,83.95569864,24.55330304
1010,Male,1.712775853,74.48994604,25.3919817
1011,Female,1.608022031,53.97712704,20.87496597
1012,Female,1.587023325,49.76795174,19.75982745
1013,Female,1.620340003,53.63011204,20.42661467
1014,Female,1.612089448,55.94673284,21.52764183
1015,Female,1.64316327,55.76554963,20.65401795
1016,Female,1.521792003,46.16220923,19.93315253
1017,Male,1.81967645,86.76181552,26.20235233
1018,Female,1.532318742,50.41779276,21.47264784
1019,Female,1.737227418,60.60499505,20.08145008
1020,Male,1.708226599,61.78595828,21.173801
1021,Male,1.808034367,84.80589536,25.94255111
1022,Female,1.548659751,42.56290519,17.74676674
1023,Male,1.763761773,80.26313866,25.80098507
1024,Female,1.489873687,44.65642537,20.11801168
1025,Male,1.681633214,73.426688,25.9651829
1026,Male,1.809825834,83.07375804,25.36239668
1027,Male,1.824111679,81.84186103,24.59646236
1028,Male,1.706715491,74.61255024,25.61472062
1029,Male,1.73511362,76.87791361,25.53558142
1030,Male,1.633326372,66.2088063,24.81817308
1031,Female,1.626256398,54.46733081,20.59482266
1032,Male,1.70823445,73.3821283,25.14753094
1033,Female,1.553117141,42.77703586,17.73381861
1034,Male,1.644391313,68.86597364,25.46797086
1035,Female,1.50645382,42.17546291,18.58438578
1036,Male,1.75677528,79.9225285,25.89624478
1037,Female,1.588892504,43.73092773,17.32206478
1038,Male,1.766620929,80.40444026,25.76281355
1039,Female,1.560285956,41.84418632,17.18805474
1040,Male,1.77686846,81.97476678,25.96388234
1041,Male,1.678054473,72.49282821,25.74440945
1042,Male,1.734164463,74.90011128,24.90588039
1043,Female,1.78689039,82.09212979,25.71021432
1044,Male,1.664479678,69.86464153,25.21740776
1045,Male,1.729724247,74.41027304,24.87019277
1046,Female,1.619590439,55.2988324,21.08169631
1047,Female,1.614491566,53.49857573,20.52440893
1048,Female,1.526449627,42.38365672,18.19003227
1049,Female,1.631422426,50.14107733,18.83912835
1050,Female,1.699642962,58.76351003,20.3419381
1051,Male,1.697555107,73.34320341,25.45142552
1052,Male,1.841706258,87.76730396,25.87569542
1053,Male,1.833186812,84.86604487,25.25343817
1054,Male,1.65575541,70.06442342,25.55672426
1055,Male,1.747141064,74.66000854,24.45862806
1056,Male,1.835363587,78.30613542,23.24617853
1057,Male,1.663674476,63.67665079,23.00612659
1058,Female,1.594404918,57.5630436,22.64365338
1059,Female,1.604727317,57.66110925,22.39136152
1060,Female,1.78360905,71.34534538,22.42674836
1061,Male,1.736167639,77.0071684,25.54746663
1062,Male,1.759789981,76.89999395,24.83159545
1063,Male,1.705761454,71.29850449,24.50438616
1064,Male,1.803225855,83.11077161,25.55977714
1065,Male,1.757168384,77.94245903,25.24337055
1066,Male,1.717271265,70.77790892,24.00047966
1067,Male,1.725574523,74.05062496,24.86916982
1068,Male,1.690553606,69.650954,24.37076582
1069,Male,1.71645971,73.64716686,24.99705334
1070,Male,1.908576864,90.97652421,24.97526071
1071,Male,1.84910029,88.57839971,25.90638985
1072,Male,1.716550981,75.90363299,25.76019525
1073,Male,1.833816805,87.1118869,25.90392204
1074,Male,1.616259521,67.80029262,25.95430333
1075,Female,1.569449864,44.83756035,18.20317234
1076,Male,1.73179056,73.4942902,24.50546027
1077,Male,1.748496957,73.02814044,23.88693791
1078,Male,1.658094225,63.01925077,22.92212212
1079,Male,1.725042275,70.67713794,23.75086709
1080,Male,1.802550381,78.71052599,24.22467674
1081,Male,1.682569618,69.69368739,24.61769336
1082,Male,1.671478707,67.32209495,24.0966087
1083,Male,1.757008854,79.25081789,25.67177236
1084,Male,1.838819802,84.60854773,25.02279953
1085,Male,1.696868586,71.67159709,24.89147674
1086,Female,1.684419163,66.3605877,23.38890427
1087,Male,1.730748994,70.69413592,23.60017453
1088,Female,1.654451345,62.26710707,22.74839126
1089,Male,1.882396677,86.35576811,24.37075908
1090,Male,1.671505818,66.51073276,23.80542546
1091,Male,1.647337299,64.2739583,23.68481424
1092,Male,1.684432291,69.24745888,24.4060066
1093,Male,1.745518441,73.2558474,24.04326337
1094,Male,1.760908802,75.60602174,24.38274846
1095,Female,1.725881301,69.53815751,23.34540071
1096,Male,1.759953553,74.93104932,24.19131082
1097,Male,1.758790799,75.67735747,24.46457013
1098,Male,1.725868279,71.98901078,24.16856764
1099,Male,1.827994964,81.80431777,24.4808356
1100,Male,1.788183594,78.30339485,24.4881727
1101,Female,1.660818795,59.30010721,21.49863947
1102,Female,1.616195907,68.36219213,26.17146147
1103,Female,1.734437898,64.35290353,21.39196295
1104,Female,1.60173904,49.69826286,19.37125181
1105,Male,1.842499593,90.38506085,26.62452408
1106,Female,1.474017199,37.66590549,17.33577696
1107,Female,1.60911566,54.43063718,21.02175138
1108,Male,1.751368991,78.5191833,25.59885036
1109,Female,1.620585913,51.88010507,19.75407635
1110,Male,1.779325308,81.51634184,25.74743498
1111,Male,1.677137464,68.4546776,24.33693089
1112,Male,1.738995908,72.36814854,23.93042115
1113,Male,1.816816687,79.16748816,23.98416732
1114,Male,1.69306657,68.20025494,23.79238227
1115,Male,1.695287558,68.08892959,23.6913472
1116,Female,1.573888,64.37277,25.98690443
1117,Male,1.753905191,66.49801285,21.61705067
1118,Male,1.741599777,65.55213842,21.61176034
1119,Male,1.747060363,65.885067,21.5859502
1120,Male,1.659900428,59.56461864,21.61843701
1121,Female,1.760230865,75.1715007,24.26129376
1122,Male,1.798359598,79.75017881,24.65917777
1123,Male,1.674607311,68.23126012,24.33085811
1124,Male,1.79767126,77.98731802,24.13256222
1125,Male,1.817331791,80.29893804,24.31315697
1126,Male,1.611382286,55.06543315,21.20712956
1127,Female,1.654199283,58.66872625,21.44030715
1128,Male,1.76726094,82.87430182,26.53496536
1129,Male,1.848240397,89.57763061,26.22301686
1130,Male,1.791289903,84.2417298,26.25400238
1131,Male,1.573208011,59.77727562,24.15259614
1132,Female,1.669727185,68.05807228,24.4111707
1133,Male,1.680180855,70.39938458,24.93772315
1134,Male,1.673943852,70.05173777,24.99983486
1135,Male,1.799439185,79.53475313,24.56306684
1136,Female,1.647899341,59.5414195,21.92591995
1137,Male,1.736052294,68.18283317,22.62296051
1138,Female,1.657188884,60.56374376,22.05305144
1139,Female,1.582406629,55.38629675,22.11903322
1140,Female,1.763184637,69.26061739,22.27874754
1141,Male,1.843306483,93.58913237,27.54420996
1142,Male,1.766655976,85.59708065,27.42552685
1143,Male,1.875714232,98.18943517,27.90817351
1144,Male,1.65655182,75.28508467,27.43461635
1145,Male,1.689420743,79.74292729,27.93936491
1146,Male,1.732043374,81.7879937,27.26289858
1147,Male,1.821966851,89.31963954,26.90704589
1148,Male,1.733462842,80.63952867,26.83606945
1149,Male,1.708495563,78.4309177,26.86950007
1150,Male,1.733070752,81.11408353,27.00621246
1151,Male,1.730318316,79.72853946,26.62942557
1152,Male,1.691543392,84.57168411,29.55688712
1153,Female,1.633307881,45.40303146,17.01957596
1154,Male,1.691440791,79.62057874,27.82990543
1155,Male,1.707741845,82.54396973,28.30355001
1156,Male,1.780661571,76.68734131,24.18582516
1157,Male,1.801079788,81.94875275,25.26250678
1158,Male,1.815492973,79.31377134,24.06353665
1159,Female,1.665330267,66.79992945,24.08658629
1160,Male,1.611794947,63.48575664,24.43749693
1161,Male,1.657021058,73.47638016,26.76034434
1162,Male,1.803449397,87.72746884,26.97290216
1163,Male,1.766245261,82.38483569,26.40859282
1164,Male,1.824950245,88.55448002,26.5893965
1165,Male,1.774671833,81.92969233,26.01388471
1166,Male,1.760035546,76.20959324,24.60179333
1167,Male,1.642496891,67.77613929,25.12278109
1168,Male,1.674667335,70.82707082,25.25469818
1169,Male,1.644254379,67.58613248,24.99882412
1170,Male,1.836286482,84.62411757,25.09650697
1171,Male,1.827171519,82.01468492,24.56591736
1172,Male,1.645477608,67.22507131,24.82831909
1173,Male,1.786248737,78.48323576,24.59761674
1174,Male,1.792103192,80.55898411,25.08348956
1175,Male,1.694220767,70.15913531,24.44242135
1176,Male,1.713975535,72.50476071,24.6806894
1177,Male,1.610730513,65.00427868,25.0551018
1178,Male,1.64506476,67.84037901,25.06814899
1179,Female,1.716566536,72.66745641,24.66145381
1180,Male,1.742900008,76.11277779,25.05605123
1181,Male,1.818819979,83.18397275,25.14549709
1182,Male,1.653984116,67.26789018,24.58924179
1183,Male,1.91023173,92.85898198,25.44789177
